Time;Home Team;Away Team;Result
vrijdag 28.07.2017 20:30;Antwerp;RSC Anderlecht;0 - 0
zaterdag 29.07.2017 18:00;Sporting Lokeren;Club Brugge;0 - 4
zaterdag 29.07.2017 20:00;KAS Eupen;SV Zulte Waregem;0 - 5
zaterdag 29.07.2017 20:00;KRC Genk;Waasland-Beveren;3 - 3
zaterdag 29.07.2017 20:30;Sporting Charleroi;KV Kortrijk;1 - 0
zondag 30.07.2017 14:30;KV Mechelen;Standard de Liège;1 - 1
zondag 30.07.2017 18:00;STVV;KAA Gent;3 - 2
zondag 30.07.2017 20:00;KV Oostende;RE Mouscron;0 - 1
vrijdag 04.08.2017 20:30;Standard de Liège;KRC Genk;2 - 1
zaterdag 05.08.2017 18:00;RE Mouscron;Sporting Charleroi;2 - 5
zaterdag 05.08.2017 20:00;KV Kortrijk;Sporting Lokeren;1 - 0
zaterdag 05.08.2017 20:00;Waasland-Beveren;KV Mechelen;2 - 2
zaterdag 05.08.2017 20:30;SV Zulte Waregem;STVV;2 - 0
zondag 06.08.2017 14:30;KAA Gent;Antwerp;0 - 1
zondag 06.08.2017 18:00;RSC Anderlecht;KV Oostende;1 - 0
zondag 06.08.2017 20:00;Club Brugge;KAS Eupen;3 - 1
vrijdag 11.08.2017 20:30;SV Zulte Waregem;Club Brugge;1 - 2
zaterdag 12.08.2017 18:00;KV Mechelen;KAA Gent;1 - 1
zaterdag 12.08.2017 20:00;KAS Eupen;KV Kortrijk;1 - 2
zaterdag 12.08.2017 20:00;Sporting Lokeren;RE Mouscron;0 - 2
zaterdag 12.08.2017 20:30;KV Oostende;Waasland-Beveren;0 - 3
zondag 13.08.2017 14:30;Antwerp;KRC Genk;3 - 5
zondag 13.08.2017 18:00;Sporting Charleroi;RSC Anderlecht;2 - 0
zondag 13.08.2017 20:00;STVV;Standard de Liège;1 - 0
vrijdag 18.08.2017 20:30;Standard de Liège;SV Zulte Waregem;0 - 4
zaterdag 19.08.2017 18:00;KRC Genk;Sporting Charleroi;0 - 1
zaterdag 19.08.2017 20:00;Waasland-Beveren;Sporting Lokeren;2 - 3
zaterdag 19.08.2017 20:00;KAS Eupen;KV Oostende;2 - 1
zaterdag 19.08.2017 20:30;KV Mechelen;Antwerp;1 - 2
zondag 20.08.2017 14:30;RSC Anderlecht;STVV;2 - 3
zondag 20.08.2017 18:00;KV Kortrijk;Club Brugge;1 - 2
zondag 20.08.2017 20:00;RE Mouscron;KAA Gent;3 - 2
vrijdag 25.08.2017 20:30;KV Kortrijk;RE Mouscron;1 - 1
zaterdag 26.08.2017 18:00;Sporting Charleroi;SV Zulte Waregem;3 - 2
zaterdag 26.08.2017 20:00;Sporting Lokeren;KAS Eupen;3 - 0
zaterdag 26.08.2017 20:00;STVV;Waasland-Beveren;1 - 0
zaterdag 26.08.2017 20:30;KRC Genk;KV Mechelen;1 - 0
zondag 27.08.2017 14:30;Club Brugge;Standard de Liège;4 - 0
zondag 27.08.2017 18:00;KAA Gent;RSC Anderlecht;0 - 0
zondag 27.08.2017 20:00;KV Oostende;Antwerp;3 - 4
vrijdag 08.09.2017 20:30;RSC Anderlecht;Sporting Lokeren;3 - 2
zaterdag 09.09.2017 18:00;RE Mouscron;Club Brugge;2 - 1
zaterdag 09.09.2017 20:00;Antwerp;STVV;1 - 1
zaterdag 09.09.2017 20:00;Waasland-Beveren;KAS Eupen;5 - 1
zaterdag 09.09.2017 20:30;SV Zulte Waregem;KV Kortrijk;2 - 2
zondag 10.09.2017 14:30;KAA Gent;KRC Genk;1 - 1
zondag 10.09.2017 18:00;Standard de Liège;Sporting Charleroi;0 - 0
zondag 10.09.2017 20:00;KV Mechelen;KV Oostende;1 - 1
vrijdag 15.09.2017 20:30;Club Brugge;KV Mechelen;2 - 0
zaterdag 16.09.2017 18:00;KV Kortrijk;RSC Anderlecht;2 - 2
zaterdag 16.09.2017 20:00;Sporting Lokeren;Antwerp;1 - 1
zaterdag 16.09.2017 20:00;Sporting Charleroi;Waasland-Beveren;2 - 2
zaterdag 16.09.2017 20:30;STVV;KRC Genk;2 - 1
zondag 17.09.2017 14:30;SV Zulte Waregem;RE Mouscron;2 - 1
zondag 17.09.2017 18:00;KV Oostende;KAA Gent;0 - 2
zondag 17.09.2017 20:00;KAS Eupen;Standard de Liège;1 - 1
vrijdag 22.09.2017 20:30;Antwerp;KV Kortrijk;3 - 0
zaterdag 23.09.2017 18:00;KRC Genk;KV Oostende;1 - 1
zaterdag 23.09.2017 20:00;RE Mouscron;KAS Eupen;3 - 2
zaterdag 23.09.2017 20:00;KV Mechelen;STVV;2 - 0
zaterdag 23.09.2017 20:30;Waasland-Beveren;RSC Anderlecht;1 - 2
zondag 24.09.2017 14:30;KAA Gent;SV Zulte Waregem;0 - 1
zondag 24.09.2017 18:00;Sporting Charleroi;Club Brugge;1 - 2
zondag 24.09.2017 20:00;Standard de Liège;Sporting Lokeren;2 - 1
vrijdag 29.09.2017 20:30;STVV;Sporting Charleroi;0 - 1
zaterdag 30.09.2017 18:00;KAS Eupen;KRC Genk;3 - 3
zaterdag 30.09.2017 20:00;RE Mouscron;KV Mechelen;2 - 2
zaterdag 30.09.2017 20:00;Waasland-Beveren;Antwerp;3 - 0
zaterdag 30.09.2017 20:30;KV Kortrijk;KV Oostende;1 - 2
zondag 01.10.2017 14:30;Club Brugge;KAA Gent;2 - 1
zondag 01.10.2017 18:00;RSC Anderlecht;Standard de Liège;1 - 0
zondag 01.10.2017 20:00;SV Zulte Waregem;Sporting Lokeren;1 - 3
vrijdag 13.10.2017 20:30;KV Mechelen;RSC Anderlecht;3 - 4
zaterdag 14.10.2017 18:00;Sporting Charleroi;KAS Eupen;2 - 2
zaterdag 14.10.2017 20:00;KRC Genk;RE Mouscron;1 - 1
zaterdag 14.10.2017 20:00;Sporting Lokeren;STVV;1 - 1
zaterdag 14.10.2017 20:30;KAA Gent;Waasland-Beveren;2 - 0
zondag 15.10.2017 14:30;Standard de Liège;KV Kortrijk;3 - 1
zondag 15.10.2017 18:00;KV Oostende;Club Brugge;2 - 3
zondag 15.10.2017 20:00;Antwerp;SV Zulte Waregem;3 - 0
vrijdag 20.10.2017 20:30;RE Mouscron;Standard de Liège;1 - 3
zaterdag 21.10.2017 18:00;Sporting Lokeren;Sporting Charleroi;1 - 1
zaterdag 21.10.2017 20:00;KAS Eupen;KV Mechelen;4 - 1
zaterdag 21.10.2017 20:00;STVV;KV Oostende;1 - 0
zaterdag 21.10.2017 20:30;KV Kortrijk;KAA Gent;1 - 1
zondag 22.10.2017 14:30;Club Brugge;Antwerp;1 - 0
zondag 22.10.2017 18:00;RSC Anderlecht;KRC Genk;0 - 1
zondag 22.10.2017 20:00;SV Zulte Waregem;Waasland-Beveren;2 - 5
dinsdag 24.10.2017 20:30;KAA Gent;KAS Eupen;3 - 0
dinsdag 24.10.2017 20:30;KV Oostende;Sporting Charleroi;3 - 0
dinsdag 24.10.2017 20:30;KV Mechelen;Sporting Lokeren;0 - 2
woensdag 25.10.2017 20:30;RSC Anderlecht;SV Zulte Waregem;2 - 0
woensdag 25.10.2017 20:30;KRC Genk;Club Brugge;2 - 0
woensdag 25.10.2017 20:30;Waasland-Beveren;KV Kortrijk;2 - 1
donderdag 26.10.2017 20:30;Antwerp;Standard de Liège;0 - 0
donderdag 26.10.2017 20:30;STVV;RE Mouscron;1 - 0
vrijdag 27.10.2017 20:30;Sporting Charleroi;KAA Gent;2 - 1
zaterdag 28.10.2017 18:00;KAS Eupen;RSC Anderlecht;2 - 3
zaterdag 28.10.2017 20:00;SV Zulte Waregem;KV Mechelen;2 - 1
zaterdag 28.10.2017 20:00;Sporting Lokeren;KV Oostende;0 - 3
zaterdag 28.10.2017 20:30;KV Kortrijk;KRC Genk;0 - 0
zondag 29.10.2017 14:30;Club Brugge;STVV;4 - 1
zondag 29.10.2017 18:00;Standard de Liège;Waasland-Beveren;3 - 1
zondag 29.10.2017 20:00;RE Mouscron;Antwerp;2 - 2
vrijdag 03.11.2017 20:30;KAA Gent;Standard de Liège;1 - 0
zaterdag 04.11.2017 18:00;KRC Genk;Sporting Lokeren;0 - 0
zaterdag 04.11.2017 20:00;KV Mechelen;KV Kortrijk;2 - 0
zaterdag 04.11.2017 20:00;STVV;KAS Eupen;4 - 4
zaterdag 04.11.2017 20:30;Waasland-Beveren;RE Mouscron;2 - 0
zondag 05.11.2017 14:30;Antwerp;Sporting Charleroi;1 - 3
zondag 05.11.2017 18:00;RSC Anderlecht;Club Brugge;0 - 0
zondag 05.11.2017 20:00;KV Oostende;SV Zulte Waregem;4 - 2
vrijdag 17.11.2017 20:30;Sporting Charleroi;KV Mechelen;2 - 0
zaterdag 18.11.2017 18:00;RE Mouscron;RSC Anderlecht;1 - 2
zaterdag 18.11.2017 20:00;KV Kortrijk;STVV;3 - 2
zaterdag 18.11.2017 20:00;KAS Eupen;Antwerp;0 - 1
zaterdag 18.11.2017 20:30;Standard de Liège;KV Oostende;0 - 0
zondag 19.11.2017 14:30;SV Zulte Waregem;KRC Genk;0 - 1
zondag 19.11.2017 18:00;Club Brugge;Waasland-Beveren;3 - 0
zondag 19.11.2017 20:00;Sporting Lokeren;KAA Gent;0 - 3
vrijdag 24.11.2017 20:30;KAA Gent;RE Mouscron;3 - 1
zaterdag 25.11.2017 18:00;Antwerp;KV Mechelen;0 - 0
zaterdag 25.11.2017 20:00;KV Oostende;KAS Eupen;1 - 0
zaterdag 25.11.2017 20:00;STVV;Sporting Lokeren;0 - 0
zaterdag 25.11.2017 20:30;Waasland-Beveren;Sporting Charleroi;0 - 2
zondag 26.11.2017 14:30;KRC Genk;Standard de Liège;0 - 2
zondag 26.11.2017 18:00;RSC Anderlecht;KV Kortrijk;4 - 0
zondag 26.11.2017 20:00;Club Brugge;SV Zulte Waregem;3 - 2
vrijdag 01.12.2017 20:30;Sporting Charleroi;KV Oostende;1 - 1
zaterdag 02.12.2017 18:00;Sporting Lokeren;RSC Anderlecht;1 - 2
zaterdag 02.12.2017 20:00;KV Kortrijk;Waasland-Beveren;4 - 1
zaterdag 02.12.2017 20:00;RE Mouscron;STVV;1 - 1
zaterdag 02.12.2017 20:30;KV Mechelen;KRC Genk;3 - 2
zondag 03.12.2017 14:30;Standard de Liège;Antwerp;1 - 1
zondag 03.12.2017 18:00;KAS Eupen;Club Brugge;2 - 2
zondag 03.12.2017 20:00;SV Zulte Waregem;KAA Gent;0 - 1
vrijdag 08.12.2017 20:30;Waasland-Beveren;Standard de Liège;3 - 1
zaterdag 09.12.2017 18:00;KV Oostende;KV Mechelen;0 - 1
zaterdag 09.12.2017 20:00;KRC Genk;KAS Eupen;1 - 1
zaterdag 09.12.2017 20:00;Antwerp;RE Mouscron;1 - 0
zaterdag 09.12.2017 20:30;KAA Gent;KV Kortrijk;2 - 1
zondag 10.12.2017 14:30;Club Brugge;Sporting Lokeren;3 - 1
zondag 10.12.2017 18:00;RSC Anderlecht;Sporting Charleroi;1 - 3
zondag 10.12.2017 20:00;STVV;SV Zulte Waregem;1 - 1
vrijdag 15.12.2017 20:30;RE Mouscron;KV Oostende;1 - 0
zaterdag 16.12.2017 18:00;Standard de Liège;KAA Gent;0 - 0
zaterdag 16.12.2017 20:00;KV Kortrijk;KV Mechelen;2 - 0
zaterdag 16.12.2017 20:00;KAS Eupen;STVV;0 - 0
zaterdag 16.12.2017 20:30;Sporting Lokeren;Waasland-Beveren;1 - 1
zondag 17.12.2017 14:30;Club Brugge;RSC Anderlecht;5 - 0
zondag 17.12.2017 18:00;Sporting Charleroi;KRC Genk;1 - 1
zondag 17.12.2017 20:00;SV Zulte Waregem;Antwerp;1 - 2
woensdag 20.12.2017 20:30;KV Mechelen;Club Brugge;0 - 3
donderdag 21.12.2017 20:30;KAA Gent;Sporting Charleroi;1 - 0
donderdag 21.12.2017 20:30;Antwerp;Sporting Lokeren;1 - 2
vrijdag 22.12.2017 20:30;RSC Anderlecht;KAS Eupen;1 - 0
vrijdag 22.12.2017 20:30;Waasland-Beveren;KV Oostende;1 - 3
zaterdag 23.12.2017 18:00;RE Mouscron;SV Zulte Waregem;2 - 1
zaterdag 23.12.2017 20:00;KRC Genk;KV Kortrijk;2 - 3
zaterdag 23.12.2017 20:30;Standard de Liège;STVV;1 - 1
dinsdag 26.12.2017 14:30;Club Brugge;RE Mouscron;4 - 2
dinsdag 26.12.2017 14:30;KAS Eupen;Waasland-Beveren;1 - 0
dinsdag 26.12.2017 14:30;Sporting Lokeren;KV Mechelen;2 - 0
dinsdag 26.12.2017 18:00;SV Zulte Waregem;Sporting Charleroi;0 - 4
dinsdag 26.12.2017 20:30;RSC Anderlecht;KAA Gent;1 - 0
woensdag 27.12.2017 18:00;KV Oostende;KRC Genk;
woensdag 27.12.2017 20:30;KV Kortrijk;Standard de Liège;2 - 1
woensdag 27.12.2017 20:30;STVV;Antwerp;0 - 3
dinsdag 16.01.2018 20:30;KV Oostende;KRC Genk;1 - 2
vrijdag 19.01.2018 20:30;Sporting Charleroi;RE Mouscron;2 - 0
zaterdag 20.01.2018 18:00;Standard de Liège;KAS Eupen;3 - 2
zaterdag 20.01.2018 20:00;KV Oostende;KV Kortrijk;2 - 1
zaterdag 20.01.2018 20:00;Waasland-Beveren;STVV;3 - 1
zaterdag 20.01.2018 20:30;KV Mechelen;SV Zulte Waregem;0 - 2
zondag 21.01.2018 14:30;Antwerp;Club Brugge;2 - 2
zondag 21.01.2018 18:00;KRC Genk;RSC Anderlecht;0 - 1
zondag 21.01.2018 20:00;KAA Gent;Sporting Lokeren;3 - 0
dinsdag 23.01.2018 20:30;RE Mouscron;KV Kortrijk;0 - 3
dinsdag 23.01.2018 20:30;SV Zulte Waregem;Standard de Liège;2 - 1
dinsdag 23.01.2018 20:30;STVV;KV Mechelen;2 - 0
woensdag 24.01.2018 20:30;RSC Anderlecht;Waasland-Beveren;2 - 2
woensdag 24.01.2018 20:30;KAS Eupen;Sporting Charleroi;1 - 0
woensdag 24.01.2018 20:30;Sporting Lokeren;KRC Genk;1 - 2
woensdag 24.01.2018 20:30;Antwerp;KAA Gent;1 - 1
donderdag 25.01.2018 20:30;Club Brugge;KV Oostende;3 - 2
vrijdag 26.01.2018 20:30;KV Mechelen;RE Mouscron;0 - 2
zaterdag 27.01.2018 18:00;Sporting Charleroi;Antwerp;1 - 1
zaterdag 27.01.2018 20:00;KV Kortrijk;KAS Eupen;0 - 0
zaterdag 27.01.2018 20:00;Waasland-Beveren;SV Zulte Waregem;2 - 2
zaterdag 27.01.2018 20:30;KRC Genk;STVV;1 - 1
zondag 28.01.2018 14:30;KAA Gent;Club Brugge;2 - 0
zondag 28.01.2018 18:00;Standard de Liège;RSC Anderlecht;3 - 3
zondag 28.01.2018 20:00;KV Oostende;Sporting Lokeren;2 - 3
vrijdag 02.02.2018 20:30;Antwerp;Waasland-Beveren;1 - 2
zaterdag 03.02.2018 18:00;Sporting Lokeren;Standard de Liège;0 - 3
zaterdag 03.02.2018 20:00;KAS Eupen;KAA Gent;1 - 1
zaterdag 03.02.2018 20:00;STVV;KV Kortrijk;0 - 2
zaterdag 03.02.2018 20:30;RE Mouscron;KRC Genk;0 - 1
zondag 04.02.2018 14:30;RSC Anderlecht;KV Mechelen;2 - 2
zondag 04.02.2018 18:00;Club Brugge;Sporting Charleroi;3 - 3
zondag 04.02.2018 20:00;SV Zulte Waregem;KV Oostende;1 - 1
vrijdag 09.02.2018 20:30;KRC Genk;SV Zulte Waregem;3 - 1
zaterdag 10.02.2018 18:00;KV Oostende;RSC Anderlecht;2 - 0
zaterdag 10.02.2018 20:00;KV Kortrijk;Antwerp;4 - 0
zaterdag 10.02.2018 20:00;KV Mechelen;KAS Eupen;1 - 0
zaterdag 10.02.2018 20:30;KAA Gent;STVV;3 - 0
zondag 11.02.2018 14:30;Waasland-Beveren;Club Brugge;1 - 1
zondag 11.02.2018 18:00;Standard de Liège;RE Mouscron;4 - 3
zondag 11.02.2018 20:00;Sporting Charleroi;Sporting Lokeren;1 - 1
vrijdag 16.02.2018 20:30;STVV;RSC Anderlecht;1 - 0
zaterdag 17.02.2018 18:00;Antwerp;KV Oostende;0 - 0
zaterdag 17.02.2018 20:00;SV Zulte Waregem;KAS Eupen;3 - 2
zaterdag 17.02.2018 20:00;Sporting Lokeren;KV Kortrijk;0 - 1
zaterdag 17.02.2018 20:30;Club Brugge;KRC Genk;2 - 2
zondag 18.02.2018 14:30;KAA Gent;KV Mechelen;2 - 2
zondag 18.02.2018 18:00;Sporting Charleroi;Standard de Liège;1 - 1
zondag 18.02.2018 20:00;RE Mouscron;Waasland-Beveren;2 - 2
vrijdag 23.02.2018 20:30;KRC Genk;Antwerp;4 - 0
zaterdag 24.02.2018 18:00;KV Mechelen;Sporting Charleroi;1 - 1
zaterdag 24.02.2018 20:00;KAS Eupen;Sporting Lokeren;3 - 2
zaterdag 24.02.2018 20:00;KV Oostende;STVV;2 - 0
zaterdag 24.02.2018 20:30;Waasland-Beveren;KAA Gent;1 - 2
zondag 25.02.2018 14:30;RSC Anderlecht;RE Mouscron;5 - 3
zondag 25.02.2018 18:00;Standard de Liège;Club Brugge;1 - 1
zondag 25.02.2018 20:00;KV Kortrijk;SV Zulte Waregem;0 - 1
zaterdag 03.03.2018 20:00;Club Brugge;KV Kortrijk;2 - 1
zaterdag 03.03.2018 20:00;Standard de Liège;KV Mechelen;3 - 2
zaterdag 03.03.2018 20:00;KAA Gent;KV Oostende;2 - 3
zaterdag 03.03.2018 20:00;RE Mouscron;Sporting Lokeren;1 - 2
zaterdag 03.03.2018 20:00;SV Zulte Waregem;RSC Anderlecht;2 - 3
zaterdag 03.03.2018 20:00;Sporting Charleroi;STVV;0 - 0
zaterdag 03.03.2018 20:00;Antwerp;KAS Eupen;2 - 0
zaterdag 03.03.2018 20:00;Waasland-Beveren;KRC Genk;0 - 1
zondag 11.03.2018 14:30;RSC Anderlecht;Antwerp;2 - 1
zondag 11.03.2018 14:30;KRC Genk;KAA Gent;1 - 2
zondag 11.03.2018 14:30;KV Kortrijk;Sporting Charleroi;2 - 0
zondag 11.03.2018 14:30;KAS Eupen;RE Mouscron;4 - 0
zondag 11.03.2018 14:30;KV Oostende;Standard de Liège;2 - 3
zondag 11.03.2018 14:30;KV Mechelen;Waasland-Beveren;2 - 0
zondag 11.03.2018 14:30;Sporting Lokeren;SV Zulte Waregem;0 - 2
zondag 11.03.2018 14:30;STVV;Club Brugge;0 - 1
